__eq__ , __ne__ , __add__ , __sub__ ja __neg__ -metodit.
length on property: sqrt(a**2 + b**2)

v1 = Vector(2, 3)
v2 = Vector(3, 2)
print(v1 == v2)		# False
print(v2 != v1)		# True
print(v1 + v2)		# Vector(5, 5)
print(v2 + v1)		# Vector(5, 5)
print(v1 - v2)		# Vector(-1, 1)
print(v2 - v1)		# Vector(1, -1)
print(-v1)		# Vector(-2, -3)
print(-v2)		# Vector(-3, -2)
print(v1.length)	# 3.605551275463989
print(v2.length)	# 3.605551275463989
print(v1 * 3)		# Vector(6, 9)
print(3 * v1)		# Vector(6, 9)
print(v2 * 5.5)		# Vector(16.5, 11.0)
print(5.5 * v2)		# Vector(16.5, 11.0)
